% GNUPLOT: LaTeX picture
\setlength{\unitlength}{0.240900pt}
\ifx\plotpoint\undefined\newsavebox{\plotpoint}\fi
\sbox{\plotpoint}{\rule[-0.200pt]{0.400pt}{0.400pt}}%
\begin{picture}(1500,900)(0,0)
\sbox{\plotpoint}{\rule[-0.200pt]{0.400pt}{0.400pt}}%
\put(130.0,82.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,82){\makebox(0,0)[r]{$-1$}}
\put(1419.0,82.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,160.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,160){\makebox(0,0)[r]{$-0.8$}}
\put(1419.0,160.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,237.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,237){\makebox(0,0)[r]{$-0.6$}}
\put(1419.0,237.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,315.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,315){\makebox(0,0)[r]{$-0.4$}}
\put(1419.0,315.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,393.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,393){\makebox(0,0)[r]{$-0.2$}}
\put(1419.0,393.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,470.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,470){\makebox(0,0)[r]{$0$}}
\put(1419.0,470.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,548.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,548){\makebox(0,0)[r]{$0.2$}}
\put(1419.0,548.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,626.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,626){\makebox(0,0)[r]{$0.4$}}
\put(1419.0,626.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,704.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,704){\makebox(0,0)[r]{$0.6$}}
\put(1419.0,704.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,781.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,781){\makebox(0,0)[r]{$0.8$}}
\put(1419.0,781.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,859.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,859){\makebox(0,0)[r]{$1$}}
\put(1419.0,859.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(261.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(261,41){\makebox(0,0){$-4$}}
\put(261.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(523.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(523,41){\makebox(0,0){$-2$}}
\put(523.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(785.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(785,41){\makebox(0,0){$0$}}
\put(785.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1046.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1046,41){\makebox(0,0){$2$}}
\put(1046.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1308.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1308,41){\makebox(0,0){$4$}}
\put(1308.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(130.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,82.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\put(1439.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,859.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\put(1279,818){\makebox(0,0)[r]{sin (x)}}
\put(1299.0,818.0){\rule[-0.200pt]{24.090pt}{0.400pt}}
\put(130,843){\usebox{\plotpoint}}
\multiput(130.00,843.59)(0.728,0.489){15}{\rule{0.678pt}{0.118pt}}
\multiput(130.00,842.17)(11.593,9.000){2}{\rule{0.339pt}{0.400pt}}
\multiput(143.00,852.59)(1.123,0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(143.00,851.17)(10.994,6.000){2}{\rule{0.483pt}{0.400pt}}
\put(156,857.67){\rule{3.373pt}{0.400pt}}
\multiput(156.00,857.17)(7.000,1.000){2}{\rule{1.686pt}{0.400pt}}
\multiput(170.00,857.95)(2.695,-0.447){3}{\rule{1.833pt}{0.108pt}}
\multiput(170.00,858.17)(9.195,-3.000){2}{\rule{0.917pt}{0.400pt}}
\multiput(183.00,854.93)(1.123,-0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(183.00,855.17)(10.994,-6.000){2}{\rule{0.483pt}{0.400pt}}
\multiput(196.00,848.92)(0.590,-0.492){19}{\rule{0.573pt}{0.118pt}}
\multiput(196.00,849.17)(11.811,-11.000){2}{\rule{0.286pt}{0.400pt}}
\multiput(209.00,837.92)(0.497,-0.494){25}{\rule{0.500pt}{0.119pt}}
\multiput(209.00,838.17)(12.962,-14.000){2}{\rule{0.250pt}{0.400pt}}
\multiput(223.58,822.41)(0.493,-0.655){23}{\rule{0.119pt}{0.623pt}}
\multiput(222.17,823.71)(13.000,-15.707){2}{\rule{0.400pt}{0.312pt}}
\multiput(236.58,804.77)(0.493,-0.853){23}{\rule{0.119pt}{0.777pt}}
\multiput(235.17,806.39)(13.000,-20.387){2}{\rule{0.400pt}{0.388pt}}
\multiput(249.58,782.52)(0.493,-0.933){23}{\rule{0.119pt}{0.838pt}}
\multiput(248.17,784.26)(13.000,-22.260){2}{\rule{0.400pt}{0.419pt}}
\multiput(262.58,758.14)(0.493,-1.052){23}{\rule{0.119pt}{0.931pt}}
\multiput(261.17,760.07)(13.000,-25.068){2}{\rule{0.400pt}{0.465pt}}
\multiput(275.58,730.91)(0.494,-1.121){25}{\rule{0.119pt}{0.986pt}}
\multiput(274.17,732.95)(14.000,-28.954){2}{\rule{0.400pt}{0.493pt}}
\multiput(289.58,699.50)(0.493,-1.250){23}{\rule{0.119pt}{1.085pt}}
\multiput(288.17,701.75)(13.000,-29.749){2}{\rule{0.400pt}{0.542pt}}
\multiput(302.58,667.11)(0.493,-1.369){23}{\rule{0.119pt}{1.177pt}}
\multiput(301.17,669.56)(13.000,-32.557){2}{\rule{0.400pt}{0.588pt}}
\multiput(315.58,631.99)(0.493,-1.408){23}{\rule{0.119pt}{1.208pt}}
\multiput(314.17,634.49)(13.000,-33.493){2}{\rule{0.400pt}{0.604pt}}
\multiput(328.58,596.20)(0.494,-1.342){25}{\rule{0.119pt}{1.157pt}}
\multiput(327.17,598.60)(14.000,-34.598){2}{\rule{0.400pt}{0.579pt}}
\multiput(342.58,558.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(341.17,561.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(355.58,519.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(354.17,522.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(368.58,480.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(367.17,483.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(381.58,441.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(380.17,444.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(394.58,403.08)(0.494,-1.378){25}{\rule{0.119pt}{1.186pt}}
\multiput(393.17,405.54)(14.000,-35.539){2}{\rule{0.400pt}{0.593pt}}
\multiput(408.58,364.73)(0.493,-1.488){23}{\rule{0.119pt}{1.269pt}}
\multiput(407.17,367.37)(13.000,-35.366){2}{\rule{0.400pt}{0.635pt}}
\multiput(421.58,326.99)(0.493,-1.408){23}{\rule{0.119pt}{1.208pt}}
\multiput(420.17,329.49)(13.000,-33.493){2}{\rule{0.400pt}{0.604pt}}
\multiput(434.58,291.24)(0.493,-1.329){23}{\rule{0.119pt}{1.146pt}}
\multiput(433.17,293.62)(13.000,-31.621){2}{\rule{0.400pt}{0.573pt}}
\multiput(447.58,257.79)(0.494,-1.158){25}{\rule{0.119pt}{1.014pt}}
\multiput(446.17,259.89)(14.000,-29.895){2}{\rule{0.400pt}{0.507pt}}
\multiput(461.58,225.88)(0.493,-1.131){23}{\rule{0.119pt}{0.992pt}}
\multiput(460.17,227.94)(13.000,-26.940){2}{\rule{0.400pt}{0.496pt}}
\multiput(474.58,197.14)(0.493,-1.052){23}{\rule{0.119pt}{0.931pt}}
\multiput(473.17,199.07)(13.000,-25.068){2}{\rule{0.400pt}{0.465pt}}
\multiput(487.58,170.52)(0.493,-0.933){23}{\rule{0.119pt}{0.838pt}}
\multiput(486.17,172.26)(13.000,-22.260){2}{\rule{0.400pt}{0.419pt}}
\multiput(500.58,147.03)(0.493,-0.774){23}{\rule{0.119pt}{0.715pt}}
\multiput(499.17,148.52)(13.000,-18.515){2}{\rule{0.400pt}{0.358pt}}
\multiput(513.58,127.57)(0.494,-0.607){25}{\rule{0.119pt}{0.586pt}}
\multiput(512.17,128.78)(14.000,-15.784){2}{\rule{0.400pt}{0.293pt}}
\multiput(527.58,110.80)(0.493,-0.536){23}{\rule{0.119pt}{0.531pt}}
\multiput(526.17,111.90)(13.000,-12.898){2}{\rule{0.400pt}{0.265pt}}
\multiput(540.00,97.93)(0.728,-0.489){15}{\rule{0.678pt}{0.118pt}}
\multiput(540.00,98.17)(11.593,-9.000){2}{\rule{0.339pt}{0.400pt}}
\multiput(553.00,88.93)(1.123,-0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(553.00,89.17)(10.994,-6.000){2}{\rule{0.483pt}{0.400pt}}
\put(566,82.17){\rule{2.900pt}{0.400pt}}
\multiput(566.00,83.17)(7.981,-2.000){2}{\rule{1.450pt}{0.400pt}}
\put(580,82.17){\rule{2.700pt}{0.400pt}}
\multiput(580.00,81.17)(7.396,2.000){2}{\rule{1.350pt}{0.400pt}}
\multiput(593.00,84.59)(1.123,0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(593.00,83.17)(10.994,6.000){2}{\rule{0.483pt}{0.400pt}}
\multiput(606.00,90.58)(0.652,0.491){17}{\rule{0.620pt}{0.118pt}}
\multiput(606.00,89.17)(11.713,10.000){2}{\rule{0.310pt}{0.400pt}}
\multiput(619.58,100.00)(0.493,0.536){23}{\rule{0.119pt}{0.531pt}}
\multiput(618.17,100.00)(13.000,12.898){2}{\rule{0.400pt}{0.265pt}}
\multiput(632.58,114.00)(0.494,0.607){25}{\rule{0.119pt}{0.586pt}}
\multiput(631.17,114.00)(14.000,15.784){2}{\rule{0.400pt}{0.293pt}}
\multiput(646.58,131.00)(0.493,0.814){23}{\rule{0.119pt}{0.746pt}}
\multiput(645.17,131.00)(13.000,19.451){2}{\rule{0.400pt}{0.373pt}}
\multiput(659.58,152.00)(0.493,0.933){23}{\rule{0.119pt}{0.838pt}}
\multiput(658.17,152.00)(13.000,22.260){2}{\rule{0.400pt}{0.419pt}}
\multiput(672.58,176.00)(0.493,1.091){23}{\rule{0.119pt}{0.962pt}}
\multiput(671.17,176.00)(13.000,26.004){2}{\rule{0.400pt}{0.481pt}}
\multiput(685.58,204.00)(0.494,1.048){25}{\rule{0.119pt}{0.929pt}}
\multiput(684.17,204.00)(14.000,27.073){2}{\rule{0.400pt}{0.464pt}}
\multiput(699.58,233.00)(0.493,1.290){23}{\rule{0.119pt}{1.115pt}}
\multiput(698.17,233.00)(13.000,30.685){2}{\rule{0.400pt}{0.558pt}}
\multiput(712.58,266.00)(0.493,1.329){23}{\rule{0.119pt}{1.146pt}}
\multiput(711.17,266.00)(13.000,31.621){2}{\rule{0.400pt}{0.573pt}}
\multiput(725.58,300.00)(0.493,1.408){23}{\rule{0.119pt}{1.208pt}}
\multiput(724.17,300.00)(13.000,33.493){2}{\rule{0.400pt}{0.604pt}}
\multiput(738.58,336.00)(0.493,1.448){23}{\rule{0.119pt}{1.238pt}}
\multiput(737.17,336.00)(13.000,34.430){2}{\rule{0.400pt}{0.619pt}}
\multiput(751.58,373.00)(0.494,1.415){25}{\rule{0.119pt}{1.214pt}}
\multiput(750.17,373.00)(14.000,36.480){2}{\rule{0.400pt}{0.607pt}}
\multiput(765.58,412.00)(0.493,1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(764.17,412.00)(13.000,36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(778.58,451.00)(0.493,1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(777.17,451.00)(13.000,36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(791.58,490.00)(0.493,1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(790.17,490.00)(13.000,36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(804.58,529.00)(0.494,1.415){25}{\rule{0.119pt}{1.214pt}}
\multiput(803.17,529.00)(14.000,36.480){2}{\rule{0.400pt}{0.607pt}}
\multiput(818.58,568.00)(0.493,1.448){23}{\rule{0.119pt}{1.238pt}}
\multiput(817.17,568.00)(13.000,34.430){2}{\rule{0.400pt}{0.619pt}}
\multiput(831.58,605.00)(0.493,1.408){23}{\rule{0.119pt}{1.208pt}}
\multiput(830.17,605.00)(13.000,33.493){2}{\rule{0.400pt}{0.604pt}}
